id,manufacturer,name,ride_type_id
0,Arrow Dynamics,boat ride,0
1,Bolliger & Mabillard,inverted coaster,1
2,Intamin AG,looping coaster,1
3,Arrow Dynamics,Mine Train,1
4,Vekoma,shoot the chute,2
5,Arrow Dynamics,looping coaster,1
6,Morgan,carousel,3
7,Custom Coasters Int.,wooden coaster,4
8,Hurlbut,dark ride,5
9,Arrow Dynamics,4th dimension coaster,1
10,Intamin AG,rafting ride,6
11,Mack Rides,spinning coaster,1
12,Larson International Inc.,Super Loops/Fireball,5
13,Huss Rides,Top Spin,7
14,Metallbau Emmeln GmbH & Co. KG,hand cars,8
15,Intamin AG,motion simulator,9
16,Intamin AG,giant gondola wheel,10
17,"Chance Manufacturing, Inc.",Giant Wheel,10
18,Intamin AG,Accelerator Coaster,1
19,Intamin AG,Reverse Freefall Coaster,1
20,Zamperla,Family Gravity Coaster,11
21,Kuka,Robocoaster,12
22,Arrow Dynamics,Hydro Flume,13
23,Schwarzkopf  Rides,Calypso,14
24,Vekoma,Boomerang,1
25,Bolliger & Mabillard,flying coaster,1
26,Sellner,Tilt-a-Whirl,15
27,Chance Morgan,airplanes,16
28,Bertazzon 3B SLR,dark ride,5
29,Charles Looff,wooden coaster,4
30,"Miler Coaster, Inc.",wild mouse,1
31,Vekoma,Giant Wheel,10
32,Mack Rides,tea cups,17
33,Morgan,swing ride,18
34,"Chance Manufacturing, Inc.",Revolution,19
35,Zamperla,kiddie train,20
36,Bertazzon 3B SLR,Flying Carousel,18
37,Arrow Dynamics,flume ride,13
38,Hi-Lite Rides - Grover Watkins - Venture,Swinger,18
39,Larson International Inc.,Flying Scooters,18
40,Sellner,Turtle Twirl,15
41,Allan Herschell Company,flying jet/rocket,16
42,Moser Rides SRL (Soriani),Spring Ride,21
43,"Wisdom Industries, Ltd.",Gravitron/Starship,22
44,Funtime Group,StarFlyer,18
45,Intamin AG,Looping Starship,23
46,Morgan,kiddie boat ride,0
47,Reverchon,flume ride,13
48,Eli Bridge Co.,Scrambler,14
49,"Premier Rides, Inc.",LIM coaster,1
50,Falgas Commerical S.L.,kiddie train,20
51,Zamperla,family/kiddie coaster,11
52,Intamin AG,Ball Coaster,1
53,Vekoma,suspended coaster,1
54,"Chance Manufacturing, Inc.",Trabant/Wipe Out,24
55,Great Coasters,wooden coaster,4
56,Huss Rides,Pirate Ship,25
57,Mack Rides,water coaster ride,13
58,Eyerly Aircraft Co.,Spider,26
59,Zamperla,tea cups,17
60,SDC,steel sitdown coaster,1
61,"Chance Manufacturing, Inc.",tram,20
62,Huss Rides,Enterprise,27
63,Bertazzon 3B SLR,Himalaya,28
64,Lusse,kiddie bumper cars,29
65,I.E. Park,tea cups,17
66,Bolliger & Mabillard,stand-up coaster,1
67,S&S Worldwide,Frog Hopper,21
68,S&S Worldwide,Double Shot,21
69,Zamperla,Speedway,30
70,"Chance Manufacturing, Inc.",train,20
71,Sally Corporation,dark ride,5
72,"Chance Manufacturing, Inc.",Sea Dragon,25
73,Intamin AG,Twisted Impulse Coaster,1
74,The Gravity Group,wooden coaster,4
75,Intamin AG,wooden coaster,4
76,Zamperla,steel sitdown coaster,1
77,Eli Bridge Co.,Lil' Scrambler,14
78,KMG International,Afterburner/Fireball,19
79,Fajume,Wacky Worm,11
80,Schwarzkopf  Rides,Looping Star,1
81,Zierer,Tivoli,11
82,Mondial Fair Attractions,Wind Seeker,31
83,"Chance Manufacturing, Inc.",Inverter,23
84,Intamin AG,shoot the chute,2
85,Hampton Amusement Rides LLC,Tubs of Fun,17
86,Sellner,Berry Go Round,17
87,Eli Bridge Co.,Hy 5 Ferris Wheel,10
88,I.E. Park,Rockin' Tug,32
89,Vekoma,family/kiddie coaster,11
90,Sellner,tea cups,17
91,"Majestic Manufacturing, Inc.",bumper cars,29
92,S&S Worldwide,Turbo Drop,21
93,Arrow Dynamics,suspended coaster,1
94,Zamperla,airplanes,16
95,Zamperla,Balloon Race,33
96,Huss Rides,Flying Boats,26
97,Morgan,steel sitdown coaster,1
98,Chance Morgan,Revolution,19
99,Zamperla,kiddie roundabout,30
100,Reflection,motion simulator,9
101,Morgan,wooden coaster,4
102,"O.D. Hopkins Associates, Inc.",steel sitdown coaster,1
103,"Chance Manufacturing, Inc.",C.P. Huntington Train,20
104,"O.D. Hopkins Associates, Inc.",flume ride,13
105,Arrow Dynamics,shuttle loop coaster,1
106,Allan Herschell Company,Little Dipper,11
107,Schwarzkopf  Rides,steel sitdown coaster,1
108,Mack Rides,wild mouse,1
109,"Wisdom Industries, Ltd.",Tornado,34
110,Gerstlauer,Euro-Fighter,1
111,Huss Rides,Rainbow,35
112,Intamin AG,Vertical Lift Coaster,1
113,Eyerly Aircraft Co.,Monster,26
114,Oceaneering International,interactive dark ride,5
115,"Chance Manufacturing, Inc.",ferris wheel,10
116,Intamin AG,wing coaster,1
117,Arrow Dynamics,Custom looping coaster,1
118,"O.D. Hopkins Associates, Inc.",shoot the chute,2
119,Bolliger & Mabillard,steel sitdown coaster,1
120,"Chance Manufacturing, Inc.",36' Carousel,3
121,Philadelphia Toboggan Coasters (PTC),wooden coaster,4
122,Zamperla,Disk'O',32
123,Setpoint,Aerial Water Coaster,1
124,KMG International,X-Factory,35
125,SDS,bumper cars,29
126,"Miler Coaster, Inc.",family/kiddie coaster,11
127,Intamin AG,flume ride,13
128,Mangels,Whip,36
129,"Premier Rides, Inc.",LIM shuttle loop coaster,1
130,Giovanola,mega coaster,1
131,Eyerly Aircraft Co.,Roll-O-Plane,37
132,"Premier Rides, Inc.",Sky Rocket,1
133,Borvig Ski Lifts,sky ride,38
134,Bradley & Kaye,family/kiddie coaster,11
135,"Premier Rides, Inc.",steel sitdown coaster,1
136,National Amusements,wooden coaster,4
137,Philadelphia Toboggan Coasters (PTC),carousel,3
138,Dentzel,carousel,3
139,Preston & Barbieri,boat ride,0
140,Intamin AG,family/kiddie coaster,11
141,Dinn,wooden coaster,4
142,Zierer,Wave Swinger,18
143,Zamperla,Kite Flyer,39
144,Arrow Dynamics,tea cups,17
145,Moser Rides SRL (Soriani),Discovery,19
